Experiment_Name,cmaes.gen_method,cmaes.sigma_initial,uh.noise_level,uh.t_max,cmaes.stop_tol_diversity,cmaes.stop_generations,cmaes.reg_type,physics.normalization.method
Norm1_Stop1_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,const,linear
Norm2_Stop2_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,const,standard
Norm3_Stop3_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,const,log
Norm1_Stop1_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,const,linear
Norm2_Stop2_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,const,standard
Norm3_Stop3_Reg1_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,const,log
Norm1_Stop1_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,5_exp001,linear
Norm2_Stop2_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,5_exp001,standard
Norm3_Stop3_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,5_exp001,log
Norm1_Stop1_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,5_exp001,linear
Norm2_Stop2_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,5_exp001,standard
Norm3_Stop3_Reg2_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,5_exp001,log
Norm1_Stop1_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,sigma_exp0001,linear
Norm2_Stop2_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,sigma_exp0001,standard
Norm3_Stop3_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,sigma_exp0001,log
Norm1_Stop1_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,100,sigma_exp0001,linear
Norm2_Stop2_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,200,sigma_exp0001,standard
Norm3_Stop3_Reg3_W_Gen_Method_CMAES,cmaes,0.5,0.1,,,300,sigma_exp0001,log
Norm1_Stop1_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,const,linear
Norm2_Stop2_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,const,standard
Norm3_Stop3_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,const,log
Norm1_Stop1_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,const,linear
Norm2_Stop2_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,const,standard
Norm3_Stop3_Reg1_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,const,log
Norm1_Stop1_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,5_exp001,linear
Norm2_Stop2_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,5_exp001,standard
Norm3_Stop3_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,5_exp001,log
Norm1_Stop1_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,5_exp001,linear
Norm2_Stop2_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,5_exp001,standard
Norm3_Stop3_Reg2_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,5_exp001,log
Norm1_Stop1_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,sigma_exp0001,linear
Norm2_Stop2_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,sigma_exp0001,standard
Norm3_Stop3_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,sigma_exp0001,log
Norm1_Stop1_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,100,sigma_exp0001,linear
Norm2_Stop2_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,200,sigma_exp0001,standard
Norm3_Stop3_Reg3_W_Gen_Method_MVNRND,mvnrnd,0.5,0.1,,,300,sigma_exp0001,log

